CUI	STR	CNT	SCORE	FLAG	FLAG_NOS			Progress	100.00%
C1263846	ADDH	9	2						
C1263846	Hyperactive child syndrome	9	1						
C1263846	ADHD	9	1						
									
C1384666	Hearing impaired	7	1						
C1384666	Hearing decreased	7	1						
C1384666	Unspecified hearing loss	7	1						
C1384666	Hearing reduced	7	1						
C1384666	Hard of hearing	7	1						
C1384666	Hypoacusis	7	4						
C1384666	Hearing loss	7	1						
									
C1510410	Smell alteration	7	1						
C1510410	Smell change	7	1						
C1510410	Smell perversion	7	1						
C1510410	Parosmia	7	4						
C1510410	Altered smell sensation	7	1						
C1510410	Perversion olfactory	7	2						
C1510410	Strange smell sensation	7	1						
									
C1535939	Pneumocystis jiroveci pneumonia	7	3						
C1535939	PCP	7	5						
C1535939	Pneumocystosis	7	4						
C1535939	Interstitial plasma cell pneumonia	7	3						
C1535939	Pneumocystis carinii pneumonia	7	3						
C1535939	Pneumocystis jirovecii pneumonia	7	3						
C1535939	Pneumocystis pneumonia	7	3						
									
C3714552	Feelings of weakness	7	1						
C3714552	Weakness	7	1						
C3714552	Debility	7	3						
C3714552	Weakness generalised	7	1						
C3714552	Strength loss of	7	1						
C3714552	Debility, unspecified	7	3						
C3714552	General debility	7	1						
