synonyms	scores_gpt	scores_biogpt	un_normalized_score	normalized_score
['Multiple myeloma', 'Myeloma', 'Myelomatosis', 'Multiple myeloma myelomatosis', 'Myelomatosis multiple', 'Plasma cell myeloma', 'Peripheral plasma cell myeloma']	[-6.400479764152461, -5.369408299568964, -5.303978761186108, -6.847488662797474, -6.348327888519484, -6.421759183045709, -6.80822334519701]	[-5.536011408245547, -4.481554486938888, -5.821881454196195, -5.399859399292212, -6.669903308454035, -7.0083689428041485, -7.874506628614637]	[1.1561536442318998, 1.198112912655118, 0.9110420407758729, 1.2680864734542923, 0.9517870941956599, 0.9162986759764208, 0.8645904646847419]	[0.6329870974104095, 0.6183561475347402, 2.522034226522919, 0.3532899582032175, 2.0724646176090995, 2.70140734305602, 4.364250199962031]
['Optic discs blurred', 'Papilledema', 'Optic papillitis', 'Papilledema, unspecified', 'Papillitis', 'Disc congestion in ocular fundus', 'Disc oedema in ocular fundus', 'Optic disc inflammation', 'Optic disc engorgement']	[-8.305190111416488, -6.286301017614594, -6.004900489644621, -7.1316467870330635, -5.372104462724605, -7.554605713788653, -6.385076896149466, -8.06077695288907, -6.832137524463316]	[-6.793242562177265, -5.767099186191883, -6.696340898360998, -5.2517042346634515, -5.59393104403498, -7.5318768483936775, -7.173920701023945, -6.1695515665934195, -5.859611982320028]	[1.2225664011553619, 1.0900282472453104, 0.8967435470787315, 1.3579680934735818, 0.960345134831986, 1.0030176894620657, 0.8900400718449695, 1.3065417909035988, 1.1659709798323934]	[0.3348556510146204, 0.9036528437959165, 3.032332803500439, 0.23176050752692784, 1.8959469017565538, 1.4846260930116024, 3.342555457910318, 0.22916028871284927, 0.5742825677879196]
['GDU', 'Ulcer peptic', 'Peptic ulcer disease', 'Ulcer syndrome peptic', 'Peptic ulcer, site unspecified', 'Peptic ulceration', 'PUD', 'Ulcer gastroduodenal']	[-2.9740796430142096, -5.57521138295345, -6.1531469480966425, -6.580300463416688, -6.903972349763538, -4.423685286653006, -1.7248250156319707, -6.553797911233631]	[-6.8472908327096595, -7.260909079851399, -3.977727764744073, -7.7175175029798195, -5.575245609812745, -5.1133390537114725, -5.915822194910002, -7.721299877973234]	[0.4343439932194738, 0.7678393051944883, 1.5468999670198735, 0.8526447087260847, 1.238326135374585, 0.8651265328165776, 0.29156133480752977, 0.8487946349460966]	[6.4923052711228175, 0.7284066354192817, 0.015328940492311054, 0.4208930654275373, 0.035745880100134755, 0.2690280172581133, 8.920960862409206, 0.43383476128454923]
['Premature beat atrial', 'Premature atrial contraction', 'Supraventricular premature beats', 'PAC', 'Supraventricular extrasystoles', 'Extrasystoles atrial', 'Ectopic atrial beats', 'Supraventricular ectopics', 'SVE']	[-5.48554875674043, -4.6434049002554545, -6.380511109792306, 1.3550474875501095e-07, -5.7233208876676915, -5.902274702727823, -6.618712697168621, -4.920756120772596, -4.19422719867652]	[-8.066802525823057, -6.873331487102682, -5.536963083703854, -8.577499483005287, -5.093061596894523, -6.6446961560487265, -8.073610321485685, -6.2022518034874965, -6.689767264282827]	[0.6800152525341183, 0.6755683046814305, 1.152348501035007, -1.5797698271330507e-08, 1.1237486095117066, 0.8882685624917446, 0.8197959071116852, 0.7933821903208894, 0.6269616016494051]	[0.20854807698727315, 0.14676643087153837, 0.00678943552314906, 83.81903839543602, 0.0084035693639415, 0.033159766345523214, 0.06761389132851549, 0.05684973241704789, 0.19141730664096318]
['Itching', 'Pruritus', 'Unspecified pruritic disorder', 'Pruritis', 'Pruritus cutaneous', 'Itchy skin', 'Itchy']	[-4.388324860076746, -4.757855885187804, -6.428565517640451, -3.846153411235903, -6.108919044517561, -4.202548725065474, -3.0915185246479746]	[-5.144633438337419, -5.119048696947368, -7.3197291159851305, -5.8231920974207805, -5.96975219156016, -5.710528105730395, -6.108031180881904]	[0.8529907743038175, 0.9294414190716817, 0.8782518336097276, 0.6604888430418513, 1.0233119983027354, 0.7359299608119089, 0.5061399382381031]	[0.4701378283637508, 0.31668580693447435, 0.5380120316836425, 1.5936081666565156, 0.19201057955023687, 0.9969460996434312, 4.506292271040124]
['Purpura allergic', 'Schoenlein-Henoch purpura', 'Purpura vascular allergic', 'Anaphylactic vascular purpura', 'Anaphylactoid vascular purpura', 'Henoch Shonlein purpura', 'Henoch-Schonlein', 'Purpura anaphylactoid']	[-6.781311269115965, -6.215100236127316, -7.130944077969465, -5.633387838051643, -5.7657126284758755, -7.146561687936449, -6.726351221280869, -5.100645515893136]	[-6.31743291541329, -6.70545455227631, -6.325624574353348, -6.956920021191507, -7.138802815787737, -7.698491262690877, -6.146755770852003, -5.640002158127204]	[1.073428299107206, 0.9268723227745191, 1.1273106701401803, 0.8097531408858738, 0.8076581994567464, 0.928306786885732, 1.0942929037749174, 0.904369426267531]	[0.42693101565583436, 1.1086020810679795, 0.3034392101594072, 2.5504701180464697, 2.6800506842253933, 1.1790099888317462, 0.3802790584731067, 1.1642791746195993]
['Babinski sign positive', 'Reflex Babinski positive', 'Reflex plantar extensor', 'Reflex plantar upgoing', 'Sign Babinski present', 'Positive Babinski', 'Positive Babinski response', 'Upgoing plantars', 'Plantar response extensor']	[-7.583307208542555, -7.290824566931407, -5.943326126867265, -6.1890394732425476, -8.249556939210834, -6.227077923471748, -7.103729815118487, -6.511504804408555, -6.021279926370696]	[-5.054889664822621, -6.063175993960222, -6.387647472938225, -7.240762335376178, -6.330247913647511, -5.41085992495298, -5.932535484030386, -9.052765791614906, -8.226151287694615]	[1.500192429780494, 1.2024761567525166, 0.9304405341789191, 0.8547497054287737, 1.3031965022136722, 1.1508481109915003, 1.1974188497044482, 0.7192834714049285, 0.731968051131985]	[0.1267262883700117, 0.4653540537205699, 2.47691333442812, 4.546759029005827, 0.23302321158107178, 0.7022076065761782, 0.4923809786050407, 20.165088213714245, 14.40482438239979]
['Acute respiratory distress syndrome', 'Respiratory distress syndrome', 'Adult respiratory distress syndrome', 'Shock lung', 'Adult respiratory stress syndrome', 'ARDS', 'Syndrome adult respiratory', 'Adult respiratory distress syndr', 'Adult RDS', 'A.R.D.S.']	[-4.984029529041964, -5.2274768958165785, -5.567514635166406, -8.225249027075643, -6.363177855457153, 9.742473494611659e-10, -6.42757475609083, -6.704422218407994, -4.657747926938101, -4.855550973710777]	[-4.541408355478412, -5.267446226882254, -4.709969717148895, -7.041307723401328, -6.203698459056812, -8.14102184395658, -7.48707864101292, -5.581837528833011, -6.597913605955399, -6.248942990015699]	[1.0974634163936408, 0.9924120096638684, 1.1820701553335278, 1.1681422471765526, 1.0257071483169071, -1.1967138378143408e-10, 0.8584890134426648, 1.2011138238575139, 0.7059425456456313, 0.7770195665841045]	[0.022046163239893335, 0.03572065484817578, 0.014559079790549542, 0.010504654597275807, 0.02926172538426412, 117.80448264875432, 0.09901423646892067, 0.01116936840947138, 0.23887142503475509, 0.13826218499231477]
['Acute circulatory failure', 'Shock', 'Collapse cardiovascular', 'Collapse circulatory', 'Failure circulatory', 'Shock circulatory', 'Vascular collapse', 'Shock, unspecified', 'Shock vascular', 'Peripheral circulatory failure', 'Collapse peripheral circulatory', 'Collapse peripheral vascular']	[-5.317740015500936, 8.229100956214097e-08, -5.651217393140594, -4.927871940208921, -7.617588036186437, -7.686771926119838, -4.721316761973198, -6.055526554494057, -8.877638548484263, -5.517444672007197, -6.609052775272216, -6.089322674949553]	[-5.584824210121577, -6.80900010543258, -7.5212454711382914, -7.798368209386874, -10.334676328815592, -10.449567941144778, -7.081231708781931, -5.485375703311919, -9.947074394988633, -5.961885145668702, -7.440471583087226, -6.844078665752113]	[0.9521767947258581, -1.2085623188121976e-08, 0.7513672323056515, 0.6319106520614474, 0.7370901413667643, 0.7356066747844631, 0.6667366577085683, 1.1039401641783437, 0.8924873984009656, 0.9254530299054168, 0.8882572430348514, 0.8897213156565]	[0.019088371781624345, 13.239966979763885, 0.09482406486051631, 0.2578792409376025, 0.22120357700318705, 0.23154891863784632, 0.15476534933550834, 0.008263467524573931, 0.04258197298267618, 0.022792593152530346, 0.033562653828523, 0.03108580047610102]
['Hypersalivation', 'Sialorrhea', 'Increased salivation', 'Ptyalism', 'Salivary hypersecretion', 'Saliva increased', 'Saliva secretion excessive', 'Saliva secretion increased']	[-5.456750276887766, -5.374125054248481, -5.0842052301517064, -6.3084657661432875, -5.711210817642393, -5.801611191022091, -7.821000839337921, -7.079028871963633]	[-5.189981189476975, -6.679701869339649, -5.41191769169756, -6.4530973933106015, -8.30893482875223, -6.984274529431598, -6.764957932217139, -6.282668428893415]	[1.0514007811727106, 0.8045456458043633, 0.9394461482574654, 0.9775872548712434, 0.6873577582868173, 0.8306676901909015, 1.1561048742212467, 1.1267551283476667]	[0.5334997114920953, 2.5703681906194085, 0.9667501434923674, 0.805013658645764, 9.357670202311668, 2.273079856270747, 0.24230195837970114, 0.31414893046242304]
['Syncope', 'Fainting', 'Faintness', 'Syncope and collapse', 'Collapse transient', 'Falling out', 'Passed out', 'Swooning', 'Collapse fleeting', 'Syncopal attack']	[-4.43420689312474, -3.57739229912633, -5.145054351634472, -6.292020982178788, -5.7756324707624636, -3.712759148311525, -4.493407892403354, -4.502085937104202, -6.128425856877172, -7.15424610086928]	[-4.723827182454127, -6.224756650484507, -5.881106905865709, -6.396552568466932, -7.286138032333784, -5.168476555076188, -6.2100232075845305, -6.710135246699099, -5.954045659374001, -6.870513840540061]	[0.9386894824592369, 0.5747039603303821, 0.874844554602959, 0.9836581369152733, 0.7926877647845634, 0.7183469072071269, 0.7235734460565927, 0.6709381810625804, 1.0292876822717387, 1.0412970946445128]	[0.3806345656506288, 4.02219813372732, 0.5948278491251576, 0.3163189583963462, 1.2904226015662301, 1.221624594854087, 1.5857849422536205, 2.5922170433947196, 0.23932902593833927, 0.2145380731714294]
['Heart racing', 'Tachycardia', 'Heart rate increased', 'Pulse rate increased', 'Pulse rapid', 'Tachycardia, unspecified', 'Heartbeats increased', 'Heart rate high', 'Quick pulse', 'Pulse increased', 'High pulse rate']	[-5.2965474335323774, -4.038871197679633, -5.108356272151231, -5.743902285130192, -5.456123992416647, -5.689804810759884, -5.805590165938873, -4.504805051896084, -6.6193609093761365, -5.832217547992562, -6.579512976737504]	[-8.066854333077389, -3.7827230289077125, -6.763051480359622, -7.156763439921263, -8.915359260968328, -4.126070416111608, -7.617377143201731, -7.10786290245267, -5.443474792832396, -8.787219778435366, -5.796516616784304]	[0.656581514285485, 1.0677152852097356, 0.7553330455913662, 0.8025837843249134, 0.6119914893731426, 1.3789887803519196, 0.7621508108102774, 0.6337777069872348, 1.2160175552005987, 0.6637159073118158, 1.1350804994996422]	[13.503559670262637, 0.6547500374799929, 4.425315780016135, 3.4746980571467496, 26.893421397165746, 0.17709163575848205, 5.178075218009024, 11.423861489182782, 0.2609987434280561, 16.242782574709683, 0.38660571502459834]
['CAT', 'CAT scan', 'CT scan', 'Computerized axial tomography', 'EMI scan', 'Computer-assisted transaxial tomography', 'Computerized axial tomogram', 'Computerized transverse axial tomogram', 'Computerized transverse axial tomography', 'Computerised tomogram', 'Computerized tomography', 'CTT', 'CT', 'CTT scan']	[-2.5362805365771623, -5.478251224674669, -4.471347445808208, -6.143216490167847, -5.399941176399096, -6.804190934127202, -6.514781985591927, -6.86173707550158, -6.583062953933519, -7.280329901709816, -5.112510246395664, -2.218623790551941, 4.419417564349715e-06, -6.249961300948896]	[-8.535643637219126, -7.906976075017597, -4.5216710179960495, -6.520491939123116, -9.908057538262398, -6.211456498189006, -6.517335353672796, -7.585057798376952, -7.801127555678041, -6.846937148631917, -6.031167707721237, -6.181733465933461, -5.654338920510265, -6.9912948196026665]	[0.2971399280914065, 0.6928377135202698, 0.9888705808123687, 0.942140032918129, 0.5450050280335875, 1.095425998090949, 0.9996082190124788, 0.9046387328742376, 0.8438604428589358, 1.0632973172777693, 0.8476816587027605, 0.35889994332146796, -7.815975707290805e-07, 0.8939633447333434]	[8.997842027762765, 0.2531802796038078, 0.02346947227260301, 0.03254593256311967, 2.0253409061671888, 0.01233748903856821, 0.02237468800859339, 0.0460025888893273, 0.07544783980412947, 0.014468649411695747, 0.055926281042911315, 1.174369430477069, 6.372328938334894, 0.04683873215939625]
"['Gilles de la Tourette syndrome', ""Gilles de la Tourette's disorder"", ""Tourette's disorder"", 'Gilles de la Tourette', ""Brissaud's II"", ""Guinon's myospasia impulsiva"", 'Tourette syndrome']"	[-4.315071767425335, -4.9665403443428, -5.116216404867029, -4.444235132549067, -7.5846662334143975, -8.013589123092961, -4.013565410392525]	[-4.554230979479035, -5.031372364885963, -5.406693565351308, -5.215837037504681, -7.647775460675151, -7.91463774190218, -4.418470732890257]	[0.9474863674830437, 0.9871144459520373, 0.9462745286054687, 0.852065565045959, 0.9917480282226825, 1.0125023259961612, 0.9083607548911224]	[0.888547010921415, 0.7463990413141817, 0.9353357025975748, 1.5132731752380661, 0.7451142570863983, 0.6336374613674688, 1.0487284057178536]
['Hives', 'Urticaria, unspecified', 'Urticarial rash', 'Urticaria', 'Urticated rash', 'Urticarial', 'Urtication']	[-4.50282374270683, -6.0139996382184835, -6.389947788774542, -4.33401995819972, -7.792450094910297, -4.712755836649911, -6.018413215779553]	[-7.526932071053558, -5.565654415305481, -7.71687028420873, -6.386964680762554, -8.68858355547415, -6.676167390325636, -6.859363654780836]	[0.5982282954330637, 1.0805557063837918, 0.8280491382433225, 0.6785727140865091, 0.8968608111043309, 0.705907380854338, 0.877401099967173]	[4.599247988770676, 0.14276423125910992, 0.8425746431377774, 1.7414693373673344, 0.5476701669571995, 1.5923263095949578, 0.5182668163189499]
['Venous stasis ulcer', 'Stasis ulcer', 'Varicose ulceration', 'Ulcerated varicose veins', 'Venous ulceration', 'Varicose veins (with ulceration)']	[-5.442839524616858, -4.015979312535434, -5.4881061555348, -7.008009144889284, -5.335669150569486, -6.284037901415909]	[-4.814990721652833, -6.544865875328812, -6.800853530508373, -7.2742195684722, -6.111374847197632, -7.584042148509924]	[1.1303946028682073, 0.6136075802063204, 0.8069731440201384, 0.9634035760019232, 0.8730718183677041, 0.8285868905212461]	[0.22049187452801378, 5.180185833236578, 1.5352630630724282, 0.5391102365733476, 0.8973225128960356, 1.5158231353392213]
['Vertigo', 'Head revolving round', 'Head spinning', 'Vertigo subjective', 'Rotatory vertigo', 'Head revolving around', 'Spinning sensation', 'Spinning']	[-1.1166374767471592, -7.253317024474039, -5.483992277731756, -5.125183113993852, -5.8405778127062655, -6.450007908746824, -5.2448431347879305, -2.6926730422090057]	[-4.544136111517861, -7.370287764837982, -9.411895893672481, -6.918586048703433, -5.829095399618896, -7.260880573269606, -6.930271436676053, -5.687418920571187]	[0.2457315206551269, 0.9841294201670138, 0.5826660579000439, 0.7407847612091678, 1.0019698447701029, 0.8883230957539847, 0.7568019784955927, 0.47344376769393676]	[1.5071470294846483, 0.05500619767130109, 2.4858718930655406, 0.2940877105831496, 0.04837546241958445, 0.1100954578352854, 0.2639879413347862, 0.9777177232251332]
['Salivary hyposecretion', 'Asialia', 'Xerostomia', 'Dry mouth', 'Aptyalism', 'Saliva decreased', 'Oral dryness', 'Aptyalia', 'Mouth became dry']	[-6.6868850162319555, -4.22899171101339, -5.267879540055599, -5.285289932547635, -7.274124868784181, -6.401568971975023, -4.891051324090986, -9.045504810759445, -6.9411730055873555]	[-7.709442248465987, -6.75257088086028, -5.096309667587606, -6.091790803228896, -7.2064598111449385, -7.116407075124094, -6.691014275124059, -9.04878621749165, -8.090398976982367]	[0.8673630076887212, 0.6262787589538956, 1.0336655116464317, 0.8676085741070125, 1.0093895004499431, 0.8995507008518613, 0.7309880270731153, 0.9996373649842825, 0.8579518791762157]	[0.9935343249846519, 4.457264644986628, 0.30100940383867136, 0.8004805616643177, 0.3339683810827517, 0.7303687049193499, 2.16175210102816, 0.35852298969670326, 1.1277021548952992]
['Antinuclear antibody positive', 'Antinuclear factor positive', 'ANA positive', 'Antinuclear antibody present', 'Antinuclear factor test positive', 'ANA present', 'ANA +ve', 'ANF +ve', 'Positive ANF', 'Antinuclear antibody +ve']	[-6.817716158008662, -6.750934130718528, -6.06409049430634, -7.047399068494397, -6.350036472605024, -6.160457379665106, -6.176924010286856, -5.994552676831168, -5.2751862000340255, -7.27380355597716]	[-7.405457067271404, -7.4800857937115905, -6.428095420766543, -7.558964613567707, -7.3119287486035285, -7.79232907713605, -6.184832293521781, -7.7548425839269, -8.768311167492612, -7.351941699994192]	[0.9206340805268757, 0.902520949210763, 0.9433728184425744, 0.9323233311404722, 0.8684488991796847, 0.7905797250966827, 0.9987213423324011, 0.7730076545016913, 0.6016194109979925, 0.9893717677308169]	[0.701425139093402, 0.8079700024102842, 0.5608077726570894, 0.6499781937060027, 1.0197018351938116, 1.9926983750363423, 0.3927925273903117, 2.2657546839215073, 12.816622453112492, 0.4213700444787138]
['Atrioventricular block third degree', 'AV block complete', 'Third degree AV block', 'Complete heart block', 'Atrioventricular block, complete', 'Heart block AV complete', 'Heart block AV third degree', 'Heart block third degree']	[-6.52927231052266, -6.897334762537937, -8.396061398540258, -6.185952852543998, -5.959902012946455, -9.183344325017323, -8.64168167508579, -7.066316193217197]	[-6.0209029102653755, -7.120395487595628, -6.247690686337262, -6.291205395360733, -5.494727183998527, -7.818381435775049, -7.817738783909937, -7.440856287806244]	[1.0844340803753099, 0.968672986571282, 1.3438663692012078, 0.9832698924606165, 1.0846584031146418, 1.1745838189726239, 1.1053940166012772, 0.9496643826863278]	[0.8895961279567888, 1.848625550425086, 0.1725636681285586, 1.64318139056962, 0.9288638217551581, 0.37772789501235915, 0.6488451432581462, 2.1509762025407473]
['Red blood cell sedimentation rate decreased', 'Sedimentation rate decreased', 'Erythrocyte sedimentation rate decreased', 'ESR low', 'ESR decreased', 'Sedimendation rate erythrocytes decreased', 'Erythrocyte sedimentation rate low', 'ESR retarded']	[-7.247010454223303, -5.659078594185982, -7.030824945591094, -6.104156790930321, -6.812665572265726, -7.031521857565752, -6.702852538309274, -6.6741514046405435]	[-6.5057247190546414, -6.82595485612575, -6.520300886065103, -9.030284308096599, -9.696817777661007, -8.858596638884128, -6.692176265653595, -11.089023024046432]	[1.1139436061592811, 0.829053035577493, 1.078297622831649, 0.6759650729332302, 0.7025671440336199, 0.793751216383578, 1.001595336439429, 0.6018701007444673]	[0.22764908831901606, 1.5345114782148916, 0.2867374626056329, 8.912576154400062, 8.54621092971321, 2.969550499911053, 0.47267820040029174, 39.49631721972421]
['Gamma-glutamyltransferase incr.', 'Gamma glutamyl transpeptidase increased', 'Gamma-glutamyltransferase increased', 'Gamma-GT increased', 'Gamma GT raised', 'GGTP inc', 'GGTP increase', 'Gamma-glutamyltransferase high', 'GGT increased']	[-5.3538956405644536, -6.47717718079709, -5.787076715792452, -5.7844166620701944, -7.08886880306636, -6.877221349557246, -6.39088814903901, -5.662636709781107, -5.92559041199747]	[-7.2035257476053784, -7.2787807317313735, -7.517231231608243, -7.592093121349615, -8.404179171422387, -9.523683156038887, -7.600025741007821, -7.282882934208055, -9.542144319991474]	[0.7432326652464891, 0.8898711775394271, 0.7698415197684906, 0.7619001202453537, 0.843493297616903, 0.7221178232075537, 0.840903487281022, 0.7775268064770652, 0.6209914892591736]	[1.1619746286724004, 0.40742201774784065, 1.0311196315425786, 1.1142340032691942, 0.6809959536122345, 2.577841764447835, 0.6123987287378336, 0.9237968797543905, 6.800829737477269]
['Gonadotropic follicle stimulating hormone decreased', 'Follicle-stimulating hormone decreased', 'Gonadotropic FSH decreased', 'Follicle stimulating hormone decr', 'FSH decreased', 'Follitropin decreased', 'Follitropin low']	[-7.009312001057875, -6.573763316196218, -7.6657816557236895, -6.720775562664095, -7.588768052784981, -7.080843119517998, -6.436131311139042]	[-6.913269544024983, -6.829386937608971, -8.34292206256103, -7.379239505286024, -9.98800353854764, -8.415440416233983, -7.7057959178402955]	[1.0138924797335438, 0.9625700485639419, 0.9188365417104858, 0.9107680483672813, 0.75978828236263, 0.8414108792046757, 0.8352325158570898]	[0.4796387140224443, 0.6817746784991684, 1.0392099139017306, 1.0199812676204678, 5.815668875228388, 2.005548553573576, 1.8794607979985591]
['Gonadotropic follicle stimulating hormone increased', 'Follicle-stimulating hormone increased', 'FSH elevated', 'Gonadotropic FSH increased', 'Follitropin high', 'FSH increased', 'Follitropin increased']	[-6.838657704652345, -6.3817772327399975, -7.537584978601394, -7.4235930711736176, -6.2677480244528025, -7.023661355501479, -6.8963096700279065]	[-6.614708178167677, -6.530825571751666, -9.495229844110002, -7.87572425187256, -7.88855978401522, -9.209340520733527, -8.046734477493363]	[1.0338562972776077, 0.9771777185940534, 0.793828596290067, 0.942591796482534, 0.7945364167935055, 0.762667135577048, 0.8570320903860835]	[0.42074012731347343, 0.6109488459372008, 3.7279350755358887, 0.8272410067509874, 2.6618500148790787, 4.682765157340445, 1.6630186640488724]
['Gonadotropic luteinizing hormone increased', 'Gonadotropic LH increased', 'Lutotropin high', 'Luteinizing hormone increased', 'Gonadotropic luteinizing hormone inc', 'LH increased', 'Lutotrophin increased', 'Lutotropin increased', 'LH inc']	[-7.169399567492431, -7.800634584833349, -5.7163465205147235, -7.593957243388078, -7.244586486135608, -7.082783866638049, -6.603828404993821, -6.470620495204848, -6.440030244700029]	[-6.816461151739091, -7.710345890920043, -8.57650570464078, -8.088019544875584, -7.821400544347924, -9.044483637587742, -8.278609245881427, -8.339250799562524, -11.51162128435555]	[1.051777367742101, 1.011710070493677, 0.6665122973592364, 0.9389143042068272, 0.9262518196144365, 0.7831053878192543, 0.7976978027171892, 0.775923479306354, 0.5594372925951028]	[0.1950537017452396, 0.2536422059733446, 4.848247188104431, 0.45499008679782477, 0.4942430440387804, 1.9741892780195591, 1.4817723304196704, 1.7987434815660606, 44.25857290441097]
['Bone marrow depression', 'Bone marrow hypocellular', 'Marrow hypoplasia', 'Hypoplasia bone marrow', 'Marrow depression of', 'Hypocellular marrow', 'Hypoplastic marrow']	[-4.820975551809776, -4.2161667540554, -6.040944628484857, -5.066247954727887, -6.008310280027855, -5.524446185264749, -6.180263178632643]	[-5.203564685356389, -5.685370293866883, -7.89880678429503, -5.881641372930653, -6.292478210594192, -7.1267151067862216, -7.259599311160471]	[0.9264755688300992, 0.7415817327859203, 0.7647920494138295, 0.8613663488638582, 0.9548400612515584, 0.7751742706824697, 0.8513229055399074]	[0.5646046782937104, 1.6736132787488829, 2.468581131996675, 0.8703801641334782, 0.5116826449786261, 1.9118097581624551, 1.1332816305565494]
['Prothrombin increased', 'PT increased', 'Prothrombin time prolonged', 'Prothrombin time inc', 'Coagulation factor II level increased', 'PT inc', 'Prothrombin level increased', 'PT prolonged', 'Prothrombin time increased']	[-7.59586136445242, -6.403872398497839, -7.43855559647026, -7.1496851123396965, -7.249023303250632, -5.439844984135466, -7.558307893805728, -7.408114324742006, -7.103542539336288]	[-6.7028270673097445, -9.54740875128436, -5.986444804078502, -6.639968624900348, -5.794630067465276, -10.655913997607309, -6.951662233878148, -9.932916624703761, -5.768101453864997]	[1.1332324835736969, 0.6707445512518108, 1.242566471405942, 1.0767648939677028, 1.2509898334927783, 0.5105000833675023, 1.0872662738087533, 0.7458146086032355, 1.2315217747386291]	[0.47879802585328096, 27.115193634760676, 0.2737464615802122, 0.7024657603221948, 0.2731223632829144, 215.42802912696084, 0.6375721759350134, 14.604944980796967, 0.3076220940409416]
['GOT inc', 'Serum glutamic-oxaloacetic ta inc', 'Glutamic-oxaloacetic transam incr', 'Transaminase glutamic-oxalacetic increased', 'Serum glutamic-oxaloacetic transaminase increased', 'Glutamic-oxaloacetic transaminase increased', 'Aspartate aminotransferase increased', 'AST increased', 'GOT increased', 'Glutamic-oxaloacetic transam. increased', 'SGOT increased', 'Serum glutamic-oxaloacetic ta increased']	[-6.7028786349601335, -6.69111001519421, -6.735628571171868, -6.90331031282401, -6.87150516539286, -6.955397350662683, -6.556341883503384, -6.41590467511355, -6.4997002316439785, -6.72012048102408, -6.5327954059607265, -7.049627747822826]	[-7.470233621068749, -9.233913925074843, -8.92250216776803, -8.444479151651953, -8.794960171977154, -8.087614867141495, -7.920551983424708, -9.30015772751407, -6.855877338676478, -9.071859909828778, -7.656903765297648, -9.208928513062322]	[0.8972783148381869, 0.724623390415671, 0.7549035511029515, 0.8174939139347095, 0.7813003164343051, 0.8600060048508485, 0.8277632540287346, 0.6898705229624659, 0.9480479172194087, 0.7407654602054934, 0.853190219729342, 0.7655209547802815]	[0.5363255167330158, 3.165892254631671, 2.217775387081947, 1.1627639166742851, 1.704183355422105, 0.7724782201873736, 0.9741802984775113, 4.454363027136342, 0.35551356462884426, 2.615278120742555, 0.7662394028740384, 2.1574603891929507]
['SGPT increased', 'Serum glutamic-pyruvic ta incr', 'Serum glutamic-pyruvic transaminase increased', 'Transaminase glutamic-pyruvic increased', 'Alanine aminotransferase increased', 'ALT increased', 'Glutamic-pyruvate transaminase increased', 'Glutamic-pyruvic transam incr', 'GPT increased', 'GPT inc', 'Serum glutamic-pyruvic ta increased']	[-6.6680525236660815, -6.730706370064633, -7.101972834424198, -7.526848149015047, -6.733739939509269, -6.264220239079424, -6.815855662660553, -6.974695428822327, -6.582725243385859, -5.9400403004776114, -7.323099719082393]	[-8.115478225670646, -8.146783466668612, -7.4082963971845714, -7.458319842560236, -6.413538205939533, -9.830251092079179, -6.822706319942768, -7.826371083645723, -6.979853249323206, -7.811232184065416, -8.021434041628769]	[0.8216462835885494, 0.8261796078909358, 0.9586512814367433, 1.0091881694404898, 1.0499259103614913, 0.6372390878323424, 0.9989959032441144, 0.8911787282099248, 0.9431036739954591, 0.7604485643884767, 0.9129414617233981]	[2.0644487076596354, 2.0007350053318733, 0.6595226797339699, 0.45335001702084443, 0.352479006525137, 17.175232448034652, 0.4888440172077602, 1.137818888317552, 0.7222135017891513, 3.1538672640421286, 0.9760629874357655]
['Abnormality of accommodation', 'Accommodation disorder', 'Accommodation abnormal', 'Accommodation disturbance', 'Accommodation difficulty', 'Visual accommodation disturbance of', 'Pupillary accommodation disorder', 'Accommodation debility']	[-4.663200714095995, -3.4653253258508205, -4.622281037860032, -4.113289773192141, -3.7910813835269526, -7.481398231744377, -6.540331384503437, -4.161613552558927]	[-6.322885127236253, -5.866308002696774, -6.459394616038457, -6.266677352687241, -6.445878769595917, -6.113215712851071, -7.57473346979319, -6.270674166954791]	[0.737511534727864, 0.5907165672613492, 0.7155904403770386, 0.6563749083760159, 0.5881403481258165, 1.2238073353140708, 0.8634404643523391, 0.6636628601259182]	[0.7022208873354824, 1.4737217347934262, 0.8385524855640786, 1.1504991552295671, 1.8995285101088097, 0.03400069878221343, 0.37576565120510025, 1.1006147982019459]
['Carcinoma in situ of stomach', 'Gastric cancer stage 0', 'Stomach cancer stage 0', 'Stomach carcinoma stage 0', 'Gastric malignancy stage 0', 'Gastric cancer in situ', 'Gastric carcinoma stage 0', 'Gastric carcinoma in situ', 'Gastric malignancy in situ', 'Stomach cancer in situ']	[-7.033319542167295, -6.1534274516296525, -6.293696804341623, -6.448789367872245, -6.3112238279640875, -5.97762999102038, -5.789199234127701, -5.591518086120374, -6.248041707205528, -6.082739851610497]	[-6.3506759173483855, -5.383416553563576, -5.276671976125928, -5.838878563143585, -6.888990748709567, -5.434984206858624, -5.944572342593509, -5.256692695228191, -6.583136052675509, -5.319645020538467]	[1.1074914912527822, 1.1430338689946564, 1.1927398240438631, 1.1044568401505324, 0.9161318483620107, 1.099843120698855, 0.9738630300866989, 1.0636950665189395, 0.9490980677311397, 1.1434484496852362]	[0.7847487448190147, 0.7190970465898182, 0.5617081409565899, 0.8439526712832434, 2.767706123427192, 0.9026739706667225, 1.8141645352014242, 1.111184486357653, 2.171343906396524, 0.724087607573954]
